timestamp,vehicle_id,trip_id,route_id,latitude,longitude,current_status,timestamp_unix
2025-11-11 18:06:49.989413,0130,3897196,60,37.3521842956543,-121.93744659423828,2.0,1762884404
2025-11-11 18:06:49.989413,0131,3897132,60,37.36543655395508,-121.91636657714844,1.0,1762884404
2025-11-11 18:06:49.989413,0132,3897198,60,37.3881950378418,-121.8868637084961,2.0,1762884404
2025-11-11 18:06:49.989413,0134,3897133,60,37.35715103149414,-121.9365005493164,2.0,1762884404
2025-11-11 18:06:49.989413,0136,3897134,60,37.3257942199707,-121.95011138916016,2.0,1762884404
2025-11-11 18:06:49.989413,0137,3905203,73,37.341880798339844,-121.89411163330078,1.0,1762884404
2025-11-11 18:06:49.989413,0138,3899885,68,37.335487365722656,-121.89009857177734,1.0,1762884404
2025-11-11 18:06:49.989413,0140,,,37.331417083740234,-121.88719940185547,,1762884404
2025-11-11 18:06:49.989413,0141,3888878,23,37.322566986083984,-122.04489135742188,1.0,1762884404
2025-11-11 18:06:49.989413,0144,3888911,23,37.32334518432617,-121.96283721923828,2.0,1762884404
2025-11-11 18:06:49.989413,0145,3888853,23,37.329158782958984,-121.8919448852539,2.0,1762884404
2025-11-11 18:06:49.989413,0146,,,37.30649948120117,-121.85408020019531,,1762884404
2025-11-11 18:06:49.989413,0147,,,37.33567428588867,-121.89030456542969,,1762884404
2025-11-11 18:06:49.989413,0149,3899952,68,37.330650329589844,-121.90231323242188,1.0,1762884404
2025-11-11 18:06:49.989413,0150,3892110,40,37.40550994873047,-122.07804107666016,2.0,1762884404
2025-11-11 18:06:49.989413,0151,3894793,Rapid 523,37.32301712036133,-122.03147888183594,2.0,1762884404
2025-11-11 18:06:49.989413,0152,3888954,23,37.32306671142578,-122.01506042480469,1.0,1762884404
2025-11-11 18:06:49.989413,0153,,,37.307533264160156,-121.8553237915039,,1762884404
2025-11-11 18:06:49.989413,0154,3899948,68,37.150291442871094,-121.67830657958984,2.0,1762884404
2025-11-11 18:06:49.989413,0155,3888850,23,37.322509765625,-122.04438018798828,1.0,1762884404
2025-11-11 18:06:49.989413,0157,3888876,23,37.35282516479492,-121.85528564453125,2.0,1762884404
2025-11-11 18:06:49.989413,0158,3899927,68,37.31352233886719,-121.87088775634766,2.0,1762884404
2025-11-11 18:06:49.989413,0159,3888877,23,37.323265075683594,-121.93770599365234,2.0,1762884404
2025-11-11 18:06:49.989413,0160,3888837,23,37.3230094909668,-121.98983764648438,2.0,1762884404
