trip_id,latitude,longitude,current_status,timestamp_unix,temp,feels_like,humidity,pressure,wind_speed,delay_minutes
3897196.0,37.3521842956543,-121.93744659423828,2.0,1762884404,18.5,17.8,65,1013,3.5,2.5986003294865787
3897132.0,37.36543655395508,-121.91636657714844,1.0,1762884404,18.5,17.8,65,1013,3.5,0.8941507985597663
3897198.0,37.3881950378418,-121.8868637084961,2.0,1762884404,18.5,17.8,65,1013,3.5,2.117670970504827
3897133.0,37.35715103149414,-121.9365005493164,2.0,1762884404,18.5,17.8,65,1013,3.5,4.808738936931912
3897134.0,37.3257942199707,-121.95011138916016,2.0,1762884404,18.5,17.8,65,1013,3.5,9.273341407025187
3905203.0,37.34188079833984,-121.89411163330078,1.0,1762884404,18.5,17.8,65,1013,3.5,3.824747193493341
3899885.0,37.335487365722656,-121.89009857177734,1.0,1762884404,18.5,17.8,65,1013,3.5,1.5264396217938847
,37.33141708374024,-121.88719940185548,,1762884404,18.5,17.8,65,1013,3.5,3.031018024815131
3888878.0,37.322566986083984,-122.04489135742188,1.0,1762884404,18.5,17.8,65,1013,3.5,3.7760000727147727
3888911.0,37.32334518432617,-121.96283721923828,2.0,1762884404,18.5,17.8,65,1013,3.5,8.670374744144173
3888853.0,37.32915878295898,-121.8919448852539,2.0,1762884404,18.5,17.8,65,1013,3.5,4.01165126998878
,37.30649948120117,-121.85408020019533,,1762884404,18.5,17.8,65,1013,3.5,1.2582409946438577
,37.33567428588867,-121.89030456542967,,1762884404,18.5,17.8,65,1013,3.5,6.106190097702614
3899952.0,37.33065032958984,-121.90231323242188,1.0,1762884404,18.5,17.8,65,1013,3.5,7.279228644311388
3892110.0,37.40550994873047,-122.07804107666016,2.0,1762884404,18.5,17.8,65,1013,3.5,8.910792892999517
3894793.0,37.32301712036133,-122.03147888183594,2.0,1762884404,18.5,17.8,65,1013,3.5,2.892539939269464
3888954.0,37.32306671142578,-122.01506042480467,1.0,1762884404,18.5,17.8,65,1013,3.5,1.0028089693953168
,37.30753326416016,-121.8553237915039,,1762884404,18.5,17.8,65,1013,3.5,4.458773429297395
3899948.0,37.15029144287109,-121.67830657958984,2.0,1762884404,18.5,17.8,65,1013,3.5,1.3242465638253742
3888850.0,37.322509765625,-122.04438018798828,1.0,1762884404,18.5,17.8,65,1013,3.5,7.402320962084761
3888876.0,37.35282516479492,-121.85528564453124,2.0,1762884404,18.5,17.8,65,1013,3.5,6.421639495324562
3899927.0,37.31352233886719,-121.87088775634766,2.0,1762884404,18.5,17.8,65,1013,3.5,9.52013638256461
3888877.0,37.3232650756836,-121.93770599365234,2.0,1762884404,18.5,17.8,65,1013,3.5,7.654899220800648
